14:05:42 system           | heartbeat started (pid=79684)
14:06:48 heartbeat        | [2023-01-17 14:06:48.644] [DEBUG]: Sending message to topic <public/default/celebrities-heartbeat-event>: b'{"id": "4MISGtaM", "timestamp": "2023-01-17T13:06:48.643780Z", "signalType": "EVENT", "from": "heartbeat", "eventType": "Heartbeat", "agentId": "yYVCnu2f"}'
14:06:48 rule-engine      | [2023-01-17 13:06:48.645] [DEBUG]: Adding facts: [Agent(id=3uiXHWWP, connections={telegram=5626006633}, type=PlayerAgent)]
14:06:48 rule-engine      | [2023-01-17 13:06:48.645] [DEBUG]: Adding signals: []
14:06:48 heartbeat        | [2023-01-17 14:06:48.646] [DEBUG]: Sending message to topic <public/default/celebrities-rule-engine-input>: b'{"id": "RnWyOwyX", "timestamp": "2023-01-17T13:06:48.645267Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "yYVCnu2f"}'
14:06:48 rule-engine      | [2023-01-17 13:06:48.646] [DEBUG]: Sending message to topic <public/default/celebrities-evaluation-event>: {"id":"xus79YeV","timestamp":"2023-01-17T13:06:48.646475Z","signalType":"EVENT","from":"3uiXHWWP","eventType":"Evaluation","agentId":"3uiXHWWP","evaluatedAt":"2023-01-17T13:06:48.646794Z"}
14:06:48 rule-engine      | [2023-01-17 13:06:48.647] [DEBUG]: Updating facts: [Agent(id=3uiXHWWP, connections={telegram=5626006633}, type=PlayerAgent)]
14:06:48 rule-engine      | [2023-01-17 13:06:48.649] [DEBUG]: Received message: '{"id": "qcO1PYp6", "timestamp": "2023-01-17T13:06:48.635195Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "GAME_ADMIN"}
14:06:48 rule-engine      | [2023-01-17 13:06:48.650] [DEBUG]: Sending message to topic <public/default/celebrities-agent-data_change>: {"id":"YwSjxHdE","timestamp":"2023-01-17T13:06:48.650526Z","signalType":"DATA_CHANGE","from":"3uiXHWWP","changeType":"UPDATED","objectType":"agent","object":{"id":"3uiXHWWP","connections":{"telegram":"5626006633"},"type":"PlayerAgent","name":"Donart","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}
14:06:48 rule-engine      | [2023-01-17 13:06:48.652] [DEBUG]: Received message: '{"id": "YG9eTkEQ", "timestamp": "2023-01-17T13:06:48.641432Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "baKG1LlC"}
14:06:48 rule-engine      | [2023-01-17 13:06:48.653] [DEBUG]: Evaluating agent XVEqI15g
14:06:48 heartbeat        | [2023-01-17 14:06:48.653] [DEBUG]: Received message: b'{"id":"YwSjxHdE","timestamp":"2023-01-17T13:06:48.650526Z","signalType":"DATA_CHANGE","from":"3uiXHWWP","changeType":"UPDATED","objectType":"agent","object":{"id":"3uiXHWWP","connections":{"telegram":"5626006633"},"type":"PlayerAgent","name":"Donart","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}'
14:06:48 rule-engine      | [2023-01-17 13:06:48.656] [DEBUG]: Adding facts: [Agent(id=XVEqI15g, connections={telegram=5091316623}, type=PlayerAgent)]
14:06:48 rule-engine      | [2023-01-17 13:06:48.656] [DEBUG]: Adding signals: []
14:06:48 rule-engine      | [2023-01-17 13:06:48.657] [DEBUG]: Sending message to topic <public/default/celebrities-evaluation-event>: {"id":"MKmipDAq","timestamp":"2023-01-17T13:06:48.657059Z","signalType":"EVENT","from":"XVEqI15g","eventType":"Evaluation","agentId":"XVEqI15g","evaluatedAt":"2023-01-17T13:06:48.657183Z"}
14:06:48 rule-engine      | [2023-01-17 13:06:48.657] [DEBUG]: Updating facts: [Agent(id=XVEqI15g, connections={telegram=5091316623}, type=PlayerAgent)]
14:06:48 rule-engine      | [2023-01-17 13:06:48.659] [DEBUG]: Sending message to topic <public/default/celebrities-agent-data_change>: {"id":"WR4cKnFC","timestamp":"2023-01-17T13:06:48.659629Z","signalType":"DATA_CHANGE","from":"XVEqI15g","changeType":"UPDATED","objectType":"agent","object":{"id":"XVEqI15g","connections":{"telegram":"5091316623"},"type":"PlayerAgent","name":"Karlo","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}
14:06:48 rule-engine      | [2023-01-17 13:06:48.661] [DEBUG]: Received message: '{"id": "RnWyOwyX", "timestamp": "2023-01-17T13:06:48.645267Z", "signalType": "MESSAGE", "from": "heartbeat", "messageType": "EVALUATE", "to": "rule_engine", "returnAddress": "public/default/celebrities-heartbeat-input", "agentId": "yYVCnu2f"}
14:06:48 rule-engine      | [2023-01-17 13:06:48.662] [DEBUG]: Evaluating agent GAME_ADMIN
14:06:48 heartbeat        | [2023-01-17 14:06:48.663] [DEBUG]: Received message: b'{"id":"WR4cKnFC","timestamp":"2023-01-17T13:06:48.659629Z","signalType":"DATA_CHANGE","from":"XVEqI15g","changeType":"UPDATED","objectType":"agent","object":{"id":"XVEqI15g","connections":{"telegram":"5091316623"},"type":"PlayerAgent","name":"Karlo","waitingForAnswer":true,"currentCelebrity":{"id":"VIr7ZpZE","timestamp":"2023-01-17T13:05:26.084384Z","signalType":"EVENT","from":"cli","eventType":"Celebrity","name":"Neymar","followerCount":138,"description":"Footballer","imageUrl":"https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png"},"numberAttempts":1}}'
14:06:48 rule-engine      | [2023-01-17 13:06:48.670] [DEBUG]: Adding facts: [GameAdmin(players=[Agent(id=yYVCnu2f, connections={telegram=1889842851}, type=PlayerAgent), Agent(id=cz6CQiOr, connections={telegram=5820713725}, type=PlayerAgent), Agent(id=8B2oJJki, connections={telegram=5518006033}, type=PlayerAgent), Agent(id=NLOxbemI, connections={telegram=5133769569}, type=PlayerAgent), Agent(id=xsxXimv6, connections={telegram=5160890603}, type=PlayerAgent), Agent(id=XVEqI15g, connections={telegram=5091316623}, type=PlayerAgent), Agent(id=baKG1LlC, connections={telegram=5947478518}, type=PlayerAgent), Agent(id=6ysOymxZ, connections={telegram=538382612}, type=PlayerAgent), Agent(id=3uiXHWWP, connections={telegram=5626006633}, type=PlayerAgent)], celebrities=[Celebrity(name=Kanye West, followerCount=346, description=Musician, imageUrl=https://media-cldnry.s-nbcnews.com/image/upload/newscms/2021_42/3513498/211019-ye-kanye-west-mb-1112.JPG), Celebrity(name=Cristiano Ronaldo, followerCount=531, description=Footballer, imageUrl=https://dynaimage.cdn.cnn.com/cnn/c_fill,g_auto,w_1200,h_675,ar_16:9/https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F221230182523-cristiano-ronaldo-al-nassr-restricted.jpg), Celebrity(name=Ariana Grande, followerCount=183, description=Musician and actress, imageUrl=https://www.biography.com/.image/t_share/MTQ3MzM3MTcxNjA5NTkzNjQ3/ariana_grande_photo_jon_kopaloff_getty_images_465687098.jpg), Celebrity(name=Dwayne Johnson, followerCount=181, description=Actor and professional wrestler, imageUrl=https://assets.vogue.com/photos/59132f1b5ffee605658e15b9/master/pass/00-tout-the-rock.jpg), Celebrity(name=Selena Gomez, followerCount=174, description=Musician and actress, imageUrl=https://images.beyazgazete.com/fotogaleri/2013/4/15346_selena-gomez-foto-galeri_186337.jpg), Celebrity(name=Kylie Jenner, followerCount=172, description=Reality TV personality and businesswoman and Self-Made Billionaire, imageUrl=https://media.glamourmagazine.co.uk/photos/62d130b7a2b4a8c0e3f0a650/2:3/w_1280,h_1920,c_limit/KYLIE%20JENNER%20BABY%20150722%20default-sq-GettyImages-1204764357.jpg), Celebrity(name=Kim Kardashian, followerCount=167, description=Reality TV personality and businesswoman, imageUrl=https://media.npr.org/assets/img/2022/10/03/gettyimages-1094653148-a101fc2959b3135f9cad9459c3837163ec68db04-s1100-c50.jpg), Celebrity(name=Lionel Messi, followerCount=149, description=Footballer, imageUrl=https://pbs.twimg.com/media/Fh73WCRVEAEYFUp.jpg), Celebrity(name=Beyoncé, followerCount=145, description=Musician, imageUrl=https://nationaltoday.com/wp-content/uploads/2020/09/Beyonce%CC%81s-Birthday.jpg), Celebrity(name=Neymar, followerCount=138, description=Footballer, imageUrl=https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png), Celebrity(name=Mick Jagger, followerCount=135, description=Magazine, imageUrl=https://www.telegraph.co.uk/content/dam/news/2017/02/16/JS115650046_Getty-Images_FILE-Mick-Jagger-And-Melanie-Hamrick-Welcome-A-Boy_trans_NvBQzQNjv4BqXV9HX5sMD7lF0CQ0XQptsGF_3c6vfdOYMHzDMpqF8a4.jpg), Celebrity(name=Justin Bieber, followerCount=133, description=Musician, imageUrl=https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cq_auto:good%2Cw_1200/MTkyMzQwODE0NDMxNTI4MTc4/justin-bieber-gettyimages-1202421980.jpg), Celebrity(name=Taylor Swift, followerCount=131, description=Musician, imageUrl=https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F6%2F2022%2F12%2F09%2FTaylor-Swift-120922.jpg), Celebrity(name=Kendall Jenner, followerCount=127, description=Reality TV personality and Model, imageUrl=https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cq_auto:good%2Cw_1200/MTQyMDA0OTY4OTA2MzAyNTI2/kendall-jenner_gettyimages-477504950jpg.jpg), Celebrity(name=Jennifer Lopez, followerCount=119, description=Musician and actress, imageUrl=https://pyxis.nymag.com/v1/imgs/e9d/516/1387c30772b98b390018fda5679a02fadd-jennifer-lopez.rsquare.w330.jpg), Celebrity(name=Nicki Minaj, followerCount=113, description=Musician, imageUrl=https://www.onthisday.com/images/people/nicki-minaj-medium.jpg), Celebrity(name=Nike, followerCount=109, description=Sportswear multinational, imageUrl=https://www.shutterstock.com/image-photo/kiev-ukraine-march-31-2015-260nw-275940803.jpg), Celebrity(name=Khloé Kardashian, followerCount=108, description=Reality TV personality and businesswoman, imageUrl=https://parade.com/.image/t_share/MTkzODg4MjI5NDA4MTIyMzA3/2022-cfda-fashion-awards.jpg), Celebrity(name=Miley Cyrus, followerCount=107, description=Musician and actress, imageUrl=https://readdork.com/wp-content/uploads/2020/11/miley-cyrus-34.jpg), Celebrity(name=Katy Perry, followerCount=94, description=Musician, imageUrl=https://upload.wikimedia.org/wikipedia/commons/c/c2/Katy_Perry_UNICEF_2012.jpg), Celebrity(name=Kourtney Kardashian, followerCount=90, description=Reality TV personality, imageUrl=https://parade.com/.image/t_share/MTk0MTAwMjIzMzU2NzA4NTI5/gettyimages-1186821702.jpg), Celebrity(name=Kevin Hart, followerCount=89, description=Comedian and actor, imageUrl=https://assets.fxnetworks.com/cms-next/production/cms/2021/05/26/web_crew_kevinhart_dave_570x698.jpg), Celebrity(name=Ellen DeGeneres, followerCount=87, description=Comedian, imageUrl=https://www.biography.com/.image/t_share/MTgwMzE3ODExMjc5NjY5MTAw/gettyimages-1052566600.jpg), Celebrity(name=Real Madrid CF, followerCount=86, description=Football club, imageUrl=https://www.realmadrid.com/StaticFiles/RealMadridResponsive/images/static/og-image.png), Celebrity(name=FC Barcelona, followerCount=85, description=Football club, imageUrl=https://st2.depositphotos.com/2124563/8893/i/450/depositphotos_88938870-stock-photo-flag-football-club-barcelona-spain.jpg), Celebrity(name=Rihanna, followerCount=81, description=Musician and businesswoman, imageUrl=https://www.nme.com/wp-content/uploads/2022/09/rihanna-fenty-696x442.jpg), Celebrity(name=Demi Lovato, followerCount=80, description=Musician and actress, imageUrl=https://media.glamour.com/photos/5e62448ebf81700008ca07d8/4:3/w_2139,h_1604,c_limit/demi-lovato.jpg), Celebrity(name=Zendaya, followerCount=68, description=Actress and musician, imageUrl=https://media.allure.com/photos/61b8bb062b3f15ccb5526953/2:3/w_1996,h_2994,c_limit/Zendaya%20at%20the%20Spiderman%20Premiere.jpg), Celebrity(name=Shakira, followerCount=66, description=Musician, imageUrl=https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cq_auto:good%2Cw_1200/MTgwMTgyMTgzOTk3MDg4ODkw/gettyimages-483195065.jpg), Celebrity(name=Drake, followerCount=65, description=Musician, imageUrl=https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cq_auto:good%2Cw_1200/MTQ3NTI2OTA4NzY5MjE2MTI4/drake_photo_by_prince_williams_wireimage_getty_479503454.jpg), Celebrity(name=Chris Brown, followerCount=64, description=Musician, imageUrl=https://ca-times.brightspotcdn.com/dims4/default/accfdd9/2147483647/strip/true/crop/2757x1838+0+0/resize/840x560!/quality/80/?url=https%3A%2F%2Fcalifornia-times-brightspot.s3.amazonaws.com%2F93%2F61%2F076b71ec460895476583bd7e1633%2Fmonkey-seized-celebrity-75978.jpg), Celebrity(name=LeBron James, followerCount=63, description=Basketball player, imageUrl=https://people.com/thmb/1PKepdl0yHQDEnVT0NcnmnTBuNQ=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():focal(999x0:1001x2)/lebron-james-b73c66eb3444477c8896a44a3e39b671.jpg), Celebrity(name=Vin Diesel, followerCount=62, description=Actor, imageUrl=https://m.media-amazon.com/images/M/MV5BMjExNzA4MDYxN15BMl5BanBnXkFtZTcwOTI1MDAxOQ@@._V1_.jpg), Celebrity(name=Cardi B, followerCount=67, description=Musician, imageUrl=https://media.allure.com/photos/62f53c04dc3b0f6c0a04380f/3:4/w_1500,h_2000,c_limit/cardi%20b%20natural%20hair%20reveal.jpg), Celebrity(name=David Beckham, followerCount=82, description=Footballer, imageUrl=https://www.lecturas.com/medio/2020/09/30/david-beckham_d06e2613_800x800.jpg), Celebrity(name=Billie Eilish, followerCount=61, description=Musician, imageUrl=https://e3.365dm.com/21/02/2048x1152/skynews-billie-eilish-brits_5279129.jpg), Celebrity(name=Justin Timberlake, followerCount=59, description=Musician and actor, imageUrl=https://images.english.elpais.com/resizer/eOs8hri8fmF1SyMJNBznI-rSvms=/1960x1470/filters:focal(2039x1551:2049x1561)/cloudfront-eu-central-1.images.arcpublishing.com/prisa/A67HBA4VS5GP7AXA2K7YTNPOEU.jpg), Celebrity(name=UEFA Champions League, followerCount=58, description=Club football competition, imageUrl=https://awfulannouncing.com/wp-content/uploads/sites/94/2020/07/UEFA-Champions-League.jpg), Celebrity(name=NASA, followerCount=56, description=Space agency, imageUrl=http://www.nasa.gov/sites/default/files/thumbnails/image/nasa_meatball_large.jpg), Celebrity(name=Emma Watson, followerCount=56, description=Actress, imageUrl=https://phantom-marca.unidadeditorial.es/2d2ef26a888c2b1583e6e7ebf2e61b90/resize/1320/f/jpg/assets/multimedia/imagenes/2022/10/16/16659422008903.jpg), Celebrity(name=Shawn Mendes, followerCount=57, description=Musician, imageUrl=https://nationaltoday.com/wp-content/uploads/2022/07/5-Shawn-Mendes.jpg), Celebrity(name=Gigi Hadid, followerCount=54, description=Model, imageUrl=https://nationaltoday.com/wp-content/uploads/2022/04/51-Gigi-Hadid-640x514.jpg), Celebrity(name=Priyanka Chopra Jonas, followerCount=53, description=Actress and musician, imageUrl=https://images.news18.com/ibnlive/uploads/2021/10/priyanka-chopra-16-16351711044x3.jpg), Celebrity(name=9GAG, followerCount=52, description=Social media platform, imageUrl=https://images-cdn.9gag.com/photo/ab57jXO_ogimage.jpg), Celebrity(name=Ronaldinho, followerCount=51, description=Footballer, imageUrl=https://assets.goal.com/v3/assets/bltcc7a7ffd2fbf71f5/blta0b651a34b44d5fc/60dbd8dc22d24e38a38b5f26/f32a20235b7c8a97cf370120f607bbb8a78f1dbe.jpg), Celebrity(name=Maluma, followerCount=50, description=Musician, imageUrl=https://media1.popsugar-assets.com/files/thumbor/NswjfqYkmAJOQ2g0QI7EkSiFOCI/2128x82:4425x2379/fit-in/2048xorig/filters:format_auto-!!-:strip_icc-!!-/2020/10/20/866/n/44344577/590169ea5f8f3f005e38f1.51278693_/i/Maluma.jpg), Celebrity(name=Camila Cabello, followerCount=49, description=Musician, imageUrl=https://people.com/thmb/EG-sqcLUHYftSkYPvv9piMWrNhs=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():focal(659x389:661x391)/Camila-Cabello-Variety-young-hollywood-112222-20c2fbd9687a41779e1dc119ff952a32.jpg), Celebrity(name=NBA, followerCount=47, description=Club Basketball Competition, imageUrl=https://pbs.twimg.com/profile_images/1392258537993211905/kYxkTjiE_400x400.jpg)])]
14:06:48 rule-engine      | [2023-01-17 13:06:48.670] [DEBUG]: Adding signals: []
14:06:48 rule-engine      | [2023-01-17 13:06:48.671] [DEBUG]: Sending message to topic <public/default/celebrities-evaluation-event>: {"id":"CzZ9Iw2z","timestamp":"2023-01-17T13:06:48.671300Z","signalType":"EVENT","from":"GAME_ADMIN","eventType":"Evaluation","agentId":"GAME_ADMIN","evaluatedAt":"2023-01-17T13:06:48.671420Z"}
